# setopt-style sites in .cpax: 112 total, 56 distinct codes

## option 1 = ?  (4 site(s))
## option 307 = ?  (1 site(s))
  0x180e99fcf  push-mem qword ptr ds:[rbx + 8]

## option 10002 = CURLOPT_URL  (1 site(s))
  0x180e99fed  push-mem qword ptr ds:[rbx + 8]

## option 10004 = CURLOPT_PROXY  (1 site(s))
  0x180e90a24  push-mem qword ptr ds:[rbx + 8]

## option 10006 = CURLOPT_PROXYUSERPWD  (1 site(s))
  0x180e9443d  push-mem qword ptr ds:[rbx + 8]

## option 10018 = ?  (1 site(s))
  0x180e9c285  push-mem qword ptr ds:[rbx + 8]

## option 20094 = ?  (1 site(s))
  0x180e97570  push-mem qword ptr ds:[rbx + 8]

